epoch,lr,train_focal_loss,train_bce,train_acc,val_bce,val_acc,val_auc
1,1.997001169925015e-06,0.1644018940704385,0.7705324361824089,0.28865979381443296,0.9122194466816682,0.08913649025069638,0.57157874617737
2,1.987856074868236e-06,0.15141156095614547,0.7553360548216043,0.33762886597938147,0.9084937808241352,0.1309192200557103,0.6432530581039755
3,1.9726205186144153e-06,0.14316196560450026,0.7318490968946739,0.3951890034364261,0.9312438061642447,0.15598885793871867,0.7148318042813455
4,1.951388433434194e-06,0.1339581520696686,0.6916496501755469,0.520618556701031,0.8547259685388847,0.27298050139275765,0.7654816513761468
5,1.9242907221930934e-06,0.12188905585057956,0.6665456036931461,0.5781786941580757,0.8046016032317223,0.36768802228412256,0.7695909785932721
6,1.8914944512918174e-06,0.11380359351225325,0.6098436051627615,0.6615120274914089,0.8559983963753852,0.33147632311977715,0.7882262996941896
7,1.85320182064634e-06,0.10654791605841253,0.5898566190729436,0.6898625429553265,0.9164485835099286,0.30362116991643456,0.8122133027522935
8,1.809648917058182e-06,0.09855728209838015,0.562781757300662,0.7328178694158075,0.8243553508955124,0.41225626740947074,0.8307530581039756
9,1.7611042586607746e-06,0.10149597484119159,0.5557504671136129,0.7345360824742269,0.8595129201671207,0.38997214484679665,0.8273126911314984
10,1.7078671394158747e-06,0.0916475004858987,0.5363616849138975,0.7405498281786942,0.8642878817980668,0.40668523676880225,0.8323776758409785
11,1.6502657838667658e-06,0.09097978022090349,0.5052620778788406,0.7637457044673539,0.7330655877304608,0.5153203342618384,0.830848623853211
12,1.5886553235248025e-06,0.09226770934575203,0.4998616666318625,0.7878006872852233,0.834340369967033,0.44846796657381616,0.8415519877675841
13,1.5234156073655503e-06,0.08379091076629679,0.4952766360695829,0.7843642611683849,0.6560250303207333,0.6239554317548747,0.8384938837920489
14,1.4549488599335376e-06,0.08449303914386382,0.4611718437515993,0.8152920962199313,0.7398260513055955,0.5348189415041783,0.8495795107033639
15,1.3836772014941872e-06,0.07630540177072447,0.431280286963453,0.8367697594501718,0.6973495262579001,0.5766016713091922,0.8478593272171253
16,1.3100400455220087e-06,0.07781243906756447,0.42709547240299867,0.8359106529209622,0.840620612865703,0.45403899721448465,0.8539755351681957
17,1.2344913895704096e-06,0.07024857637398842,0.42062846215320204,0.8402061855670103,0.6997230273767434,0.5793871866295265,0.8558868501529053
18,1.1574970162258096e-06,0.08002747660598804,0.4296615677805701,0.8359106529209622,0.7153221051673039,0.5766016713091922,0.854644495412844
19,1.0795316214031047e-06,0.07222816097162843,0.3959051636895773,0.8608247422680413,0.6975176284572208,0.5905292479108635,0.8576070336391437
20,1.001075887687502e-06,0.06611636339261155,0.3883313018431778,0.8642611683848798,0.6734388249830283,0.6128133704735376,0.8601873088685015
21,9.226135207665368e-07,0.06744280379406366,0.3929776781817892,0.8496563573883161,0.6870960098455211,0.6100278551532033,0.8690749235474007
22,8.446282672236616e-07,0.07764860663780641,0.37999150034078616,0.8599656357388317,0.6116777690008158,0.6796657381615598,0.8668769113149848
23,7.676009320796969e-07,0.06335087242148996,0.3923507452625589,0.8676975945017182,0.6519738905609153,0.6406685236768802,0.8664946483180429
24,6.920064144699925e-07,0.06221286062778476,0.38329487752258984,0.8599656357388317,0.6441174783746512,0.6462395543175488,0.8643922018348624
25,6.18310779733341e-07,0.06809749773021825,0.36862565100807504,0.8737113402061856,0.5937738546421933,0.6908077994428969,0.8638188073394495
26,5.469683859641787e-07,0.07785486493938158,0.369606038753929,0.8780068728522337,0.6198387816755885,0.6768802228412256,0.8655389908256881
27,4.784190827438466e-07,0.06597118345297284,0.36020522644020025,0.8719931271477663,0.6114474530007514,0.6796657381615598,0.8672591743119266
28,4.130854993216535e-07,0.06875519354626075,0.354403818800687,0.8823024054982818,0.619100201760826,0.6740947075208914,0.8668769113149846
29,3.513704389650184e-07,0.06508346912019032,0.3525478618661153,0.8805841924398625,0.62919964049852,0.6713091922005571,0.8686926605504587
30,2.936543955433808e-07,0.056284271244638154,0.34290394862902535,0.8900343642611683,0.5869945198048456,0.7047353760445683,0.867545871559633
31,2.4029320765696694e-07,0.06800858259098637,0.34780915086621683,0.8823024054982818,0.6094710190980215,0.6796657381615598,0.8668769113149848
32,1.9161586477349166e-07,0.06650056410900916,0.3512167094909039,0.8745704467353952,0.6408072185383533,0.6545961002785515,0.8692660550458715
33,1.479224788986907e-07,0.058259559539226735,0.3490864750241086,0.877147766323024,0.6263816839805221,0.6713091922005571,0.8671636085626911
34,1.0948243428600778e-07,0.05568851179785745,0.33321863812269625,0.8788659793814433,0.5855406790058593,0.7103064066852368,0.8654434250764527
35,7.653272659309218e-08,0.06114013426492304,0.34468264580797087,0.8865979381443299,0.5833130342714634,0.7103064066852368,0.865347859327217
36,4.927650172475983e-08,0.0730797583333303,0.33112988562108725,0.8926116838487973,0.5989566998229385,0.6908077994428969,0.8660168195718654
37,2.7881803370938595e-08,0.06335766631405788,0.3445787631564124,0.8823024054982818,0.5969451591164953,0.6963788300835655,0.86592125382263
38,1.2480536961439358e-08,0.060812354395070024,0.33180335430345176,0.8874570446735395,0.5948323806680345,0.7019498607242339,0.8658256880733944
39,3.1676564251171824e-09,0.055008616388048916,0.3304856704272765,0.8908934707903781,0.5945918789148995,0.7019498607242339,0.8657301223241589
40,5.787673255097658e-13,0.06984123067859932,0.3508161003237328,0.8702749140893471,0.5947113163291909,0.7019498607242339,0.8657301223241589
41,1.9992500112396833e-06,0.06883568745554518,0.345056717133604,0.8823024054982818,0.5766292873531331,0.7047353760445683,0.8746177370030581
42,1.9969593960809626e-06,0.06910349693648594,0.33829917766384243,0.8865979381443299,0.5711176974029594,0.7158774373259053,0.8750955657492355
43,1.993131541794544e-06,0.06613172447993788,0.3097455788314138,0.9063573883161512,0.6051426345591425,0.6935933147632312,0.8753822629969419
44,1.9877723506542878e-06,0.05129424400013132,0.30472840148558733,0.897766323024055,0.6031436043529458,0.7019498607242339,0.8844610091743119
45,1.9808900861444905e-06,0.055866407006466924,0.29157126052273097,0.9097938144329897,0.578533350093119,0.7103064066852368,0.8818807339449541
46,1.9724953602181905e-06,0.054141392982548865,0.27731932612628873,0.9218213058419243,0.5592821716930209,0.7325905292479109,0.8813073394495413
47,1.9626011169343043e-06,0.05698339913770096,0.29195681326987405,0.8994845360824743,0.5137718405398154,0.7520891364902507,0.8814029051987767
48,1.9512226124988257e-06,0.06389142732980863,0.2887782710524359,0.9089347079037801,0.6178651941851985,0.6963788300835655,0.8900993883792049
49,1.938377391740864e-06,0.061057996344064516,0.2955205018577707,0.897766323024055,0.5888531184794179,0.713091922005571,0.8899082568807339
50,1.9240852610597884e-06,0.04804076841005038,0.27641340281135846,0.9140893470790378,0.5322915094808616,0.7520891364902507,0.8829319571865444
51,1.9083682578851945e-06,0.04615554870250299,0.26361803300806746,0.9226804123711341,0.4459487438866023,0.7938718662952646,0.8811162079510704
52,1.8912506166967858e-06,0.0589524166037639,0.2574706999809062,0.9192439862542955,0.4596589725661743,0.7910863509749304,0.8836009174311927
53,1.8727587316565642e-06,0.04616109647586481,0.25309226961479975,0.9252577319587629,0.43884361495878704,0.7966573816155988,0.8816896024464832
54,1.8529211159109432e-06,0.043818213731287324,0.23986910862201677,0.9106529209621993,0.4965800066844335,0.7799442896935933,0.8829319571865444
55,1.8317683576255432e-06,0.042897536814584046,0.21556144947653375,0.9381443298969072,0.475561062190526,0.7855153203342619,0.8831230886850153
56,1.8093330728204576e-06,0.04450001627770076,0.22586478267338678,0.9304123711340206,0.4039237510859136,0.8189415041782729,0.8859900611620796
57,1.7856498550787141e-06,0.046722328985634796,0.21241775964133927,0.9347079037800687,0.44301441643895545,0.7938718662952646,0.8848432721712538
58,1.7607552222054772e-06,0.04677299812717741,0.2169588633214485,0.9252577319587629,0.44955048214094223,0.7910863509749304,0.889525993883792
59,1.7346875599202373e-06,0.03783007724613873,0.20273762767257558,0.9424398625429553,0.4351783746381324,0.7938718662952646,0.885512232415902
60,1.7074870626688173e-06,0.042530156891229735,0.21498766413464168,0.9321305841924399,0.499938065710174,0.7715877437325905,0.8849388379204893
61,1.679195671646447e-06,0.041272935371116266,0.18557643206770888,0.9518900343642611,0.34749312478851807,0.8356545961002786,0.8851299694189602
62,1.6498570101274823e-06,0.041934735676564944,0.183305066578167,0.9458762886597938,0.36057675353829904,0.8467966573816156,0.8835053516819572
63,1.619516316201477e-06,0.041838035371500194,0.1793255294925978,0.9467353951890034,0.4360675068784889,0.807799442896936,0.889717125382263
64,1.5882203730193272e-06,0.037586681024712285,0.16962313631555878,0.9561855670103093,0.46848251419479137,0.7827298050139275,0.8948776758409785
65,1.5560174366570445e-06,0.0384883296842402,0.18056013340392882,0.9484536082474226,0.5211120141581904,0.766016713091922,0.8905772171253823
66,1.5229571617083842e-06,0.0385923020284034,0.1799065507564348,0.9441580756013745,0.40281274059688815,0.8217270194986073,0.8928707951070336
67,1.4890905247210614e-06,0.03455615567309059,0.17030432554045083,0.9450171821305842,0.3769203919222096,0.83008356545961,0.8965022935779817
68,1.4544697455946068e-06,0.031210304717965348,0.14809919750362738,0.9673539518900344,0.415127848350238,0.8217270194986073,0.8963111620795107
69,1.4191482070610693e-06,0.030556557535216262,0.15923441716076173,0.9579037800687286,0.45987054962965773,0.7966573816155988,0.8974579510703363
70,1.3831803723727122e-06,0.02422754723287453,0.1498450709065211,0.9647766323024055,0.38340155597682785,0.8384401114206128,0.8929663608562692
71,1.3466217013236238e-06,0.027554335395879148,0.13883041142393224,0.9596219931271478,0.4151655067391382,0.8105849582172702,0.8922018348623852
