epoch,lr_max,lr_min,train_focal_loss,train_bce,train_acc,val_bce,val_acc,val_auc,fold
61,8.395925714168356e-06,8.395925714168356e-07,0.0048517851153287,0.1331281590531444,0.9732664995822892,0.301186620750848,0.8860294117647058,0.8024360861999732,2
1,9.98499474634991e-06,9.98499474634991e-07,0.0470228152762646,0.7650239875127082,0.3866108786610878,0.8484810834383443,0.1751824817518248,0.4956916099773242,3
2,9.93925808396613e-06,9.939258083966132e-07,0.0398066272795449,0.7072864032190714,0.507112970711297,0.8118996211212047,0.2408759124087591,0.5579138321995465,3
3,9.86306925302472e-06,9.86306925302472e-07,0.0348495877172532,0.666384298133052,0.5807531380753138,0.7561841567937475,0.4416058394160584,0.5756916099773243,3
4,9.756897983003782e-06,9.756897983003783e-07,0.0307362433756744,0.6027756067000672,0.6794979079497908,0.6960979856713845,0.5291970802919708,0.5789569160997733,3
5,9.62139885508853e-06,9.621398855088532e-07,0.0275356600941723,0.5496083422185986,0.7372384937238494,0.7351396275262763,0.5145985401459854,0.5873922902494332,3
6,9.457407266460596e-06,9.457407266460596e-07,0.0273711943601464,0.5475656711406788,0.7422594142259414,0.6806834936141968,0.5802919708029197,0.6072562358276644,3
7,9.265934279796602e-06,9.265934279796604e-07,0.0250406422578266,0.5238523156074301,0.7497907949790795,0.5899145172460236,0.6897810218978102,0.6165079365079367,3
8,9.048160389730564e-06,9.048160389730568e-07,0.0237113451857945,0.4876664232010622,0.799163179916318,0.5936162054103656,0.6897810218978102,0.6220408163265307,3
9,8.80542824471191e-06,8.805428244711911e-07,0.0231433279749988,0.4762473910672894,0.802510460251046,0.5980206057973152,0.6678832116788321,0.6432653061224489,3
10,8.539234369131301e-06,8.539234369131303e-07,0.0195401333327011,0.4344957794355049,0.8359832635983263,0.5826661804296674,0.6934306569343066,0.6308390022675737,3
11,8.251219936750145e-06,8.251219936750146e-07,0.0192596842086714,0.4275889153759848,0.8359832635983263,0.5409307627782335,0.7481751824817519,0.6602267573696144,3
12,7.943160652318585e-06,7.943160652318585e-07,0.0206702003387975,0.4220639609642108,0.8351464435146444,0.565380869120577,0.7116788321167883,0.6317460317460318,3
13,7.616955803765249e-06,7.61695580376525e-07,0.0165081007289213,0.4016132950283992,0.8510460251046025,0.4964741947007005,0.8029197080291971,0.6380045351473923,3
14,7.27461655245559e-06,7.27461655245559e-07,0.0153794300286527,0.3638154453562892,0.8761506276150628,0.5046890347543425,0.781021897810219,0.6537868480725623,3
15,6.918253533713282e-06,6.918253533713282e-07,0.0144566849688512,0.3434898098392965,0.897071129707113,0.4812250348338245,0.8175182481751825,0.6641269841269841,3
16,6.550063844051604e-06,6.550063844051605e-07,0.015734650830594,0.3483478450625511,0.8828451882845189,0.5070304222350573,0.7846715328467153,0.6754648526077098,3
17,6.172317495342812e-06,6.172317495342812e-07,0.0154269391195419,0.3572624870673383,0.8861924686192468,0.5038110652979273,0.7956204379562044,0.6630385487528344,3
18,5.787343419440108e-06,5.787343419440108e-07,0.0140643670313278,0.342282122797547,0.8887029288702929,0.4697652428689664,0.8321167883211679,0.6900680272108843,3
19,5.3975151095383e-06,5.3975151095383e-07,0.0138152111368448,0.3346015876307148,0.902092050209205,0.4811686594990918,0.8175182481751825,0.6784580498866214,3
20,5.005235986799e-06,5.005235986799e-07,0.0117322406291213,0.3116343494738495,0.9121338912133892,0.4495406729461503,0.843065693430657,0.6675736961451247,3
21,4.612924582459941e-06,4.612924582459942e-07,0.0119557191235905,0.2959673701968652,0.9138075313807532,0.4627436373355615,0.8175182481751825,0.6868934240362811,3
22,4.222999626785656e-06,4.222999626785656e-07,0.0112175746318186,0.2901926601282223,0.9104602510460252,0.4464171731123959,0.8467153284671532,0.6887074829931973,3
23,3.83786513679108e-06,3.837865136791081e-07,0.0107858951092467,0.2732315515249843,0.9146443514644352,0.4604253490475842,0.8321167883211679,0.6816326530612244,3
24,3.459895594677245e-06,3.4598955946772453e-07,0.0114111786560159,0.2681538783107343,0.9271966527196652,0.484020375857388,0.791970802919708,0.6830839002267574,3
25,3.091421308358909e-06,3.091421308358909e-07,0.0102624567942576,0.2766532273222711,0.9230125523012552,0.4825230567124638,0.8065693430656934,0.6731972789115647,3
26,2.7347140443413568e-06,2.734714044341357e-07,0.0078959345346059,0.2594871309511831,0.9380753138075314,0.4544998905519499,0.8357664233576643,0.686530612244898,3
27,2.391973021524461e-06,2.3919730215244616e-07,0.0097673160830613,0.2504576114929869,0.9305439330543932,0.4590063256068821,0.8138686131386861,0.6921541950113378,3
28,2.0653113522868427e-06,2.065311352286843e-07,0.0091792896554598,0.2517533915249872,0.9271966527196652,0.4595590812446427,0.8175182481751825,0.6936054421768708,3
29,1.75674301444538e-06,1.7567430144453805e-07,0.0095589815611682,0.2555602542526053,0.9322175732217574,0.4772970828696759,0.7956204379562044,0.6906122448979591,3
30,1.46817043441225e-06,1.46817043441225e-07,0.0078680932751728,0.2403004504646716,0.9489539748953976,0.4798469125789447,0.7992700729927007,0.6877097505668933,3
31,1.2013727581034768e-06,1.201372758103477e-07,0.010918416551248,0.2559759653761796,0.9179916317991632,0.4703924390521363,0.7992700729927007,0.6919727891156463,3
32,9.57994881912735e-07,9.57994881912735e-08,0.0090923633364079,0.2491693369264882,0.9280334728033472,0.4553583146881883,0.8211678832116789,0.6975056689342404,3
1,9.98499474634991e-06,9.98499474634991e-07,0.0485464314025494,0.758633096276358,0.3984835720303286,0.7691354654359479,0.2375886524822695,0.6477316540290451,4
2,9.93925808396613e-06,9.939258083966132e-07,0.0416446238279141,0.7192122383888971,0.4717775905644482,0.8359985013380118,0.1879432624113475,0.7209870196632823,4
3,9.86306925302472e-06,9.86306925302472e-07,0.034310552902777,0.6616339695584201,0.5829823083403538,0.8370170064851747,0.25177304964539,0.7402647474617657,4
4,9.756897983003782e-06,9.756897983003783e-07,0.0321246130672842,0.6352794914558945,0.6090985678180286,0.7790268968183098,0.3723404255319149,0.7590284025189564,4
5,9.62139885508853e-06,9.621398855088532e-07,0.0305666582519227,0.5953823730738703,0.6891322662173547,0.7092311039884039,0.5035460992907801,0.7761213211669451,4
6,9.457407266460596e-06,9.457407266460596e-07,0.0277017033129315,0.556344083958347,0.7379949452401011,0.6852715362048318,0.5638297872340425,0.7705950391980464,4
7,9.265934279796602e-06,9.265934279796604e-07,0.0250241727189246,0.5190924620969816,0.7666385846672283,0.6914210044745858,0.5673758865248227,0.7879449942166816,4
8,9.048160389730564e-06,9.048160389730568e-07,0.023198650489234,0.5032432363529414,0.7801179443976411,0.6487459383957775,0.6312056737588653,0.7894872124405603,4
9,8.80542824471191e-06,8.805428244711911e-07,0.0212468861679922,0.4525385617506835,0.8163437236731256,0.5910782160911154,0.6773049645390071,0.7891016578845906,4
10,8.539234369131301e-06,8.539234369131303e-07,0.0207816309781263,0.4412313687670803,0.8306655433866892,0.6017542346149471,0.6737588652482269,0.7959131217067216,4
11,8.251219936750145e-06,8.251219936750146e-07,0.0208240036539601,0.4402598655816377,0.8365627632687447,0.679969238896742,0.5567375886524822,0.7906438761084693,4
12,7.943160652318585e-06,7.943160652318585e-07,0.0192972266098771,0.4341430782694322,0.8458298230834035,0.4968384161908575,0.7907801418439716,0.7957846035213982,4
13,7.616955803765249e-06,7.61695580376525e-07,0.0164701346623402,0.3904568392786541,0.8584667228306655,0.6033243799040503,0.648936170212766,0.787559439660712,4
14,7.27461655245559e-06,7.27461655245559e-07,0.01771215080945,0.3847198524742239,0.8660488626790227,0.5922028921174665,0.6702127659574468,0.7789487212440561,4
15,6.918253533713282e-06,6.918253533713282e-07,0.0147536167060515,0.361914022489064,0.8795282224094355,0.5076355906665748,0.7588652482269503,0.7829327849890759,4
16,6.550063844051604e-06,6.550063844051605e-07,0.0165745365310212,0.3558271042720148,0.8854254422914911,0.6716533671034143,0.5921985815602837,0.7902583215524996,4
17,6.172317495342812e-06,6.172317495342812e-07,0.0128608763456445,0.3366935843415087,0.8938500421229991,0.4918516646040247,0.7588652482269503,0.7847320395836012,4
18,5.787343419440108e-06,5.787343419440108e-07,0.0141320764601054,0.3207468512486086,0.8989048020219039,0.5453984403441138,0.7092198581560284,0.7883305487726514,4
19,5.3975151095383e-06,5.3975151095383e-07,0.0127414455033192,0.3175925188387957,0.9005897219882055,0.4979036854091265,0.7659574468085106,0.7909009124791158,4
20,5.005235986799e-06,5.005235986799e-07,0.0120716266798541,0.3096003936636619,0.9014321819713564,0.5888015638429223,0.6702127659574468,0.7878164760313585,4
21,4.612924582459941e-06,4.612924582459942e-07,0.0136133946459536,0.3043270924810411,0.907329401853412,0.5655865424068262,0.6737588652482269,0.7946279398534893,4
22,4.222999626785656e-06,4.222999626785656e-07,0.0125021014453587,0.3004143707322391,0.9149115417017692,0.5735860896025989,0.6808510638297872,0.7975838581159234,4
23,3.83786513679108e-06,3.837865136791081e-07,0.0097212670096325,0.2730190913116821,0.9300758213984835,0.5017538013610434,0.7588652482269503,0.7951420125947821,4
24,3.459895594677245e-06,3.4598955946772453e-07,0.0111484594067218,0.2816953492596457,0.924178601516428,0.4863072039810478,0.7695035460992907,0.7901298033671764,4
25,3.091421308358909e-06,3.091421308358909e-07,0.0096454610906874,0.269763510595778,0.9165964616680708,0.5143981620352319,0.7411347517730497,0.7911579488497622,4
26,2.7347140443413568e-06,2.734714044341357e-07,0.010204023414424,0.2756612705601898,0.9216512215669757,0.4549518665100666,0.7907801418439716,0.78987276699653,4
27,2.391973021524461e-06,2.3919730215244616e-07,0.0093226099517055,0.2492365380396035,0.928390901432182,0.4909906533170253,0.7624113475177305,0.7914149852204087,4
28,2.0653113522868427e-06,2.065311352286843e-07,0.0080606111553789,0.2476301580014706,0.93681550126369,0.4887013505113886,0.7624113475177305,0.7914149852204087,4
29,1.75674301444538e-06,1.7567430144453805e-07,0.0088509563132842,0.2515273542498829,0.928390901432182,0.5023199154975566,0.74822695035461,0.792186094332348,4
30,1.46817043441225e-06,1.46817043441225e-07,0.0098538336531583,0.2474240801770243,0.932603201347936,0.5108239843067548,0.7304964539007093,0.7912864670350855,4
31,1.2013727581034768e-06,1.201372758103477e-07,0.0090299087632274,0.2567139239550239,0.9351305812973884,0.4731623143591779,0.7801418439716312,0.7912864670350854,4
32,9.57994881912735e-07,9.57994881912735e-08,0.0085595969295893,0.2347565574262357,0.9376579612468408,0.4891130368337563,0.7588652482269503,0.793342758000257,4
33,7.395373113780974e-07,7.395373113780975e-08,0.0087124706299311,0.2455058559813013,0.9309182813816343,0.4635369031564563,0.7801418439716312,0.7927001670736409,4
34,5.473469100664208e-07,5.4734691006642086e-08,0.0079272029224563,0.2360761481876271,0.9393428812131424,0.4848261807404511,0.7624113475177305,0.7934712761855802,4
35,3.8260859571158883e-07,3.8260859571158895e-08,0.009003757279623,0.2538599839470119,0.928390901432182,0.4675490913238931,0.7836879432624113,0.7942423852975196,4
36,2.463380348026467e-07,2.4633803480264678e-08,0.0078253436718087,0.2240533141800608,0.9460825610783488,0.4791997140603708,0.7659574468085106,0.7953990489654286,4
1,9.985000223478186e-06,9.985000223478188e-07,0.0499703805451676,0.7671300106129404,0.3728813559322034,0.7882446419821478,0.2110726643598615,0.7259615384615384,5
2,9.939269079051132e-06,9.939269079051134e-07,0.0437960037993172,0.7487416778580617,0.4025423728813559,0.8316642842078291,0.1384083044982699,0.7797619047619047,5
3,9.86308569827809e-06,9.86308569827809e-07,0.0388903720020237,0.7006718055676606,0.4728813559322034,0.8599084929198955,0.1695501730103806,0.8008241758241759,5
4,9.756919777035066e-06,9.756919777035069e-07,0.0342313512402065,0.6734369118334883,0.5440677966101695,0.7392488317918613,0.5017301038062284,0.8173076923076924,5
5,9.621425863530278e-06,9.621425863530278e-07,0.0329651675392258,0.6345715260101576,0.6296610169491526,0.7248628617982963,0.5778546712802768,0.8418040293040293,5
6,9.45743932279678e-06,9.45743932279678e-07,0.032406797752542,0.621160626411438,0.6449152542372881,0.8144509738704325,0.4221453287197231,0.8770604395604396,5
7,9.265971186389256e-06,9.265971186389256e-07,0.029206060239319,0.5844870433969013,0.6661016949152543,0.7785801293528204,0.5155709342560554,0.8820970695970696,5
8,9.048201919038268e-06,9.048201919038268e-07,0.0272248215594534,0.555131568039878,0.7364406779661017,0.6610311104764576,0.6332179930795848,0.885989010989011,5
9,8.805474140692672e-06,8.805474140692672e-07,0.0234020839934631,0.504430599535926,0.7822033898305085,0.6483724443145277,0.657439446366782,0.8830128205128205,5
10,8.539284348821138e-06,8.539284348821139e-07,0.0238551779444945,0.5038103018776845,0.7762711864406779,0.6218880361339213,0.6747404844290658,0.8976648351648352,5
11,8.251273692007649e-06,8.251273692007649e-07,0.0219938229327484,0.4729158326730889,0.8110169491525424,0.5795418882040004,0.7439446366782007,0.8951465201465201,5
12,7.943217851724716e-06,7.943217851724717e-07,0.0227627245109465,0.4603331824480477,0.8177966101694916,0.632434924993548,0.6747404844290658,0.875,5
13,7.617016094666651e-06,7.617016094666651e-07,0.0215575166299181,0.4685389026746911,0.7983050847457627,0.5764997793316429,0.7197231833910035,0.886904761904762,5
14,7.274679563138805e-06,7.274679563138805e-07,0.0195772078645936,0.432217844259941,0.8440677966101695,0.5143357771078195,0.7785467128027682,0.8969780219780219,5
15,6.918318875696496e-06,6.918318875696496e-07,0.0191985002418948,0.4328804070666684,0.8186440677966101,0.614756620054014,0.6885813148788927,0.885989010989011,5
16,6.5501311144797605e-06,6.550131114479761e-07,0.0145974433680964,0.3683028702008522,0.8813559322033898,0.5810770229484795,0.7197231833910035,0.8873626373626373,5
17,6.172386279471354e-06,6.172386279471354e-07,0.0172403394055189,0.388479285422018,0.8457627118644068,0.4952318754988146,0.7854671280276817,0.8907967032967032,5
18,5.787413293192008e-06,5.787413293192008e-07,0.0178711308071673,0.3943926902645725,0.8423728813559322,0.4608400039194364,0.8166089965397924,0.902014652014652,5
19,5.397585642118642e-06,5.397585642118643e-07,0.0163086728271791,0.3682571002992533,0.8957627118644068,0.4393383788402518,0.8200692041522492,0.9015567765567764,5
20,5.005306743350974e-06,5.005306743350975e-07,0.0142495718453142,0.3484980489237834,0.8847457627118644,0.508983054788055,0.7577854671280276,0.8990384615384615,5
21,4.612995126745874e-06,4.612995126745875e-07,0.0151935551220835,0.360417654352673,0.8728813559322034,0.4277477557271409,0.8269896193771626,0.8992673992673992,5
22,4.2230695238765655e-06,4.223069523876567e-07,0.0135895963253106,0.3445350094366882,0.8864406779661017,0.5357043522451989,0.7439446366782007,0.8933150183150184,5
23,3.83793395574816e-06,3.8379339557481604e-07,0.0124263303354382,0.3215189812547069,0.8991525423728813,0.447543891655945,0.8096885813148789,0.8951465201465201,5
24,3.4599629112087387e-06,3.459962911208739e-07,0.0136545932741235,0.3179186782594455,0.902542372881356,0.4444120087013112,0.8166089965397924,0.8969780219780219,5
25,3.0914867074360137e-06,3.091486707436014e-07,0.0118980756282048,0.3146513486817732,0.9016949152542372,0.4797382057744326,0.7716262975778547,0.8946886446886447,5
26,2.7347771227570174e-06,2.734777122757018e-07,0.0128477851702373,0.3068337663755578,0.9042372881355932,0.4752747525805833,0.7820069204152249,0.8930860805860805,5
27,2.392033390379268e-06,2.392033390379268e-07,0.0123634239327225,0.3184651702137316,0.9008474576271186,0.4359442498857175,0.8062283737024222,0.8910256410256411,5
28,2.0653686393867315e-06,2.065368639386732e-07,0.0114559248437063,0.2972975721803762,0.9144067796610168,0.4469057426733129,0.7958477508650519,0.893543956043956,5
29,1.7567968665963295e-06,1.75679686659633e-07,0.0114729229850157,0.2989045056246094,0.9127118644067796,0.4378812659570502,0.8027681660899654,0.8942307692307693,5
30,1.4682205195978422e-06,1.4682205195978424e-07,0.011749745261366,0.2993094234143273,0.9059322033898304,0.4634637787267823,0.7785467128027682,0.8928571428571429,5
31,1.2014187675318878e-06,1.2014187675318878e-07,0.0123334794652537,0.3018864979178218,0.9144067796610168,0.4608552911702324,0.7889273356401384,0.8928571428571428,5
